,Unnamed: 0,n1,n2,T1,P1,T2,P2,T3,P3,T34,P34,T4,P4,gc1,Qmfs,type
48,48,8564.75,4986.75,288.0,94400.0,638.2424855800792,1055592.359367494,1224.5334492270142,1002812.7413991193,938.007262893076,286342.56980306265,767.7569112045602,99600.0,43.05004259111272,0.8059138524674275,1.0
114,114,8778.25,5200.25,288.0,94400.0,658.7130507644688,1193075.9936281573,1245.1089565851019,1133422.1939467494,943.651407458741,307350.04251806106,755.1635924744887,99600.0,48.66314118676795,0.9170989619347965,1.0
249,249,9312.0,5734.0,288.0,94400.0,721.2382969603433,1713859.6338818471,1423.6092948312098,1628166.6521877546,1071.160064409425,407537.59055668977,794.6651423928907,99600.0,62.860667366328194,1.4779330416160474,4.0
19,19,8458.0,4880.0,288.0,94400.0,643.4635775150306,1072067.577497788,1278.9037316803572,1018464.1986228984,980.0189312307992,287011.32606555754,795.4975465187136,99600.0,41.50726994540733,0.8513492215449542,2.0
247,247,9312.0,5734.0,288.0,94400.0,721.1330903903917,1712974.1752319988,1419.0386242597822,1627325.4664703987,1067.1142757487294,406693.1207964851,791.8320420426464,99600.0,62.862976701506575,1.4673279880475691,2.0
66,66,8671.5,5093.500000000001,288.0,94400.0,653.0508717497212,1150901.6900445984,1255.9208055256374,1093356.6055423685,955.271682452362,300172.91280341696,768.1325971128525,99600.0,45.51464910337206,0.8829813619547667,1.0
126,126,8885.0,5307.0,288.0,94400.0,676.7278571033579,1321965.4125493641,1297.358248759279,1255867.1419218956,978.9173223184657,328991.3498195912,765.9143077008558,99600.0,51.39252849896071,1.0374266657437363,1.0
246,246,9312.0,5734.0,288.0,94400.0,717.4750499882488,1682157.3353051553,1392.3358981821896,1598049.4685398976,1045.7952060020516,400159.67505979846,778.1389973208028,99600.0,62.94022041360907,1.4130177192188969,1.0
127,127,8885.0,5307.0,288.0,94400.0,679.9739427788087,1344583.5676808741,1320.271197856741,1277354.3892968302,996.6221401577928,333086.79379494314,776.6385394233052,99600.0,51.29656450070698,1.0732842483931413,2.0
216,216,9205.25,5627.25,288.0,94400.0,708.0310396860389,1590191.2752552992,1368.2303397582173,1510681.711492534,1027.9358379320342,380926.3660654725,773.8353078294749,99600.0,60.070263105369996,1.3119540935035074,1.0
378,378,9739.0,6161.0,288.0,94400.0,744.9930068515625,1976455.2284808832,1453.0831243506473,1877632.467056839,1091.5382812119003,458311.26303729526,792.203818326953,99600.0,73.39690931670233,1.7539518702081671,1.0
248,248,9312.0,5734.0,288.0,94400.0,721.8104119873299,1718681.306233719,1404.9165576488085,1632747.240922033,1053.5143451447784,403880.4595477553,782.3894171743923,99600.0,62.848092123449575,1.4322329493590489,3.0
67,67,8671.5,5093.500000000001,288.0,94400.0,656.1874173320067,1169578.553195459,1276.9367770774925,1111099.625535686,971.14894679854,303146.4317405525,777.8635178787683,99600.0,45.40578805948243,0.9109154722338848,2.0
226,226,9205.25,5627.25,288.0,94400.0,711.5553157587566,1618475.7249041325,1396.2562961799852,1537551.938658926,1053.5753657270807,393216.78310678975,787.7115657090468,99600.0,59.987323759703465,1.366400633707069,5.0
208,208,9098.5,5520.5,288.0,94400.0,702.5669903061632,1533643.701841571,1385.7922788160085,1456961.516749492,1050.2383298882987,381392.9197616678,790.8282115242099,99600.0,57.07660792455494,1.2934137523623406,5.0
258,258,9312.0,5734.0,288.0,94400.0,712.5783145209951,1640050.6174714991,1365.7428025069785,1558048.0865979241,1024.8459219277686,391373.5448781833,766.0553148579788,99600.0,63.02640698562148,1.3619714877817903,1.0
